chrom,chromStart,chromEnd,name,mp,label1,label2,mel,yak,sim,correct,delta
2R,20867435.0,20868435.0,w501_peak_9822_head,20867935.0,1,0,0.123313226,0.31062478,0.11408087,False,-0.10288813
2R,18335672.0,18336672.0,w501_peak_9164_head,18336171.5,1,0,0.50341266,0.6891049,0.49076518,False,-0.105493575
2R,13752101.0,13753101.0,w501_peak_8086_head,13752600.5,1,0,0.23118575,0.5696661,0.29402843,False,-0.10639748
2R,7595641.0,7596641.0,w501_peak_6580_head,7596140.5,1,0,0.5530803,0.780817,0.55871063,False,-0.10823804
2R,16133641.0,16134641.0,w501_peak_8685_head,16134140.5,1,0,0.5509957,0.43684065,0.37821686,False,-0.11570132
2R,15385970.0,15386970.0,w501_peak_8501_head,15386470.0,1,0,0.52192855,0.51446855,0.40154898,False,-0.11664957
2R,13150793.0,13151793.0,w501_peak_7939_head,13151292.5,1,0,0.15077944,0.29462704,0.0927456,False,-0.12995765
2R,14319016.0,14320016.0,w501_peak_8221_merged,14319516.0,1,1,0.032195147,0.58928347,0.1778725,False,-0.13286681
2R,16038647.0,16039647.0,w501_peak_8652_head,16039147.0,1,0,0.62031966,0.5211331,0.43754563,False,-0.13318077
2R,16030480.0,16031480.0,w501_peak_8649_head,16030980.0,1,0,0.48660776,0.68728906,0.44189888,False,-0.14504951
2R,12179300.0,12180300.0,w501_peak_7683_head,12179800.0,1,0,0.4727554,0.46923465,0.3226707,False,-0.14832431
2R,16353655.0,16354655.0,w501_peak_8725_head,16354154.5,1,0,0.31207907,0.7392354,0.37645558,False,-0.14920166
2R,11864844.0,11865844.0,w501_peak_7608_head,11865344.0,1,0,0.26487136,0.37879413,0.16788688,False,-0.15394586
2R,21096156.0,21097156.0,w501_peak_9891_head,21096655.5,1,0,0.17041759,0.45153528,0.15114804,False,-0.15982841
2R,16864088.0,16865088.0,w501_peak_8814_head,16864587.5,1,0,0.3627473,0.34142357,0.18013482,False,-0.17195062
2R,13264751.0,13265751.0,w501_peak_7977_head,13265250.5,1,0,0.47332627,0.5590517,0.332627,False,-0.18356198
2R,16052383.0,16053383.0,w501_peak_8657_head,16052883.0,1,0,0.07217092,0.5092669,0.09437949,False,-0.19633943
2R,21293088.0,21294088.0,w501_peak_9940_head,21293587.5,1,0,0.7416174,0.68952185,0.51708496,False,-0.19848466
2R,17219615.0,17220615.0,w501_peak_8880_head,17220115.0,1,0,0.2250492,0.6387876,0.20722981,False,-0.2246886
2R,19898923.0,19899923.0,w501_peak_9550_head,19899423.0,1,0,0.24786575,0.46116105,0.12462603,False,-0.22988737
2R,17355798.0,17356798.0,w501_peak_8910_head,17356298.0,1,0,0.6220397,0.7578983,0.45966795,False,-0.230301
2R,17220151.0,17221151.0,w501_peak_8881_head,17220650.5,1,0,0.66002995,0.56948835,0.32324496,False,-0.2915142
2R,10631911.0,10632911.0,w501_peak_7295_head,10632410.5,1,0,0.56912726,0.82404214,0.23368798,False,-0.4628967
