dmel_gene	chrom	start	end	name	strand
FBgn0264897	NT_479536.1	534998.0	535577.0	GD19657	-
FBgn0040684	NT_479536.1	870128.0	872078.0	GD29138	-
FBgn0051538	NT_479536.1	1005649.0	1007889.0	GD29507	-
FBgn0085306	NT_479536.1	1094912.0	1096254.0	GD19781	+
FBgn0040679	NT_479536.1	1707800.0	1708530.0	GD19571	-
FBgn0051560	NT_479536.1	2037189.0	2038084.0	GD19853	+
FBgn0037449	NT_479536.1	2249218.0	2250459.0	GD19879	+
FBgn0260713	NT_479536.1	3054304.0	3054717.0	GD19929	+
FBgn0265423	NT_479536.1	3075757.0	3076603.0	GD29097	+
FBgn0037500	NT_479536.1	3106153.0	3106939.0	GD19484	-
FBgn0261508	NT_479536.1	3237001.0	3237350.0	GD29257	-
FBgn0262362	NT_479536.1	3755882.0	3756446.0	GD29303	+
FBgn0262363	NT_479536.1	17080544.0	17080954.0	GD29054	-
FBgn0040531	NT_479536.1	16621745.0	16626748.0	GD20863	+
FBgn0259992	NT_479536.1	16509161.0	16510126.0	GD20855	+
FBgn0053325	NT_479536.1	16483849.0	16484945.0	GD20850	+
FBgn0265158	NT_479536.1	16478847.0	16479070.0	GD28840	+
FBgn0263750	NT_479536.1	15842548.0	15844688.0	GD18706	-
FBgn0265201	NT_479536.1	15792439.0	15792961.0	GD20799	+
FBgn0051415	NT_479536.1	15463976.0	15465161.0	GD28544	-
FBgn0085331	NT_479536.1	15384809.0	15385512.0	GD28689	+
FBgn0287598	NT_479536.1	15345689.0	15346439.0	GD15149	-
FBgn0051406	NT_479536.1	14899521.0	14901164.0	GD18689	-
FBgn0267236	NT_479536.1	13856633.0	13857080.0	GD27083	-
FBgn0262364	NT_479536.1	13522838.0	13524361.0	GD29197	-
FBgn0260230	NT_479536.1	13253938.0	13254788.0	GD27132	+
FBgn0260231	NT_479536.1	13254827.0	13255862.0	GD20609	+
FBgn0261714	NT_479536.1	13117869.0	13121368.0	GD20599	+
FBgn0263404	NT_479536.1	13087754.0	13088781.0	GD28640	-
FBgn0264829	NT_479536.1	13023282.0	13024177.0	GD29102	-
FBgn0264830	NT_479536.1	13024199.0	13026735.0	GD27471	-
FBgn0266261	NT_479536.1	12943753.0	12944442.0	GD29595	-
FBgn0038123	NT_479536.1	12160333.0	12161397.0	GD20519	+
FBgn0038158	NT_479536.1	11765459.0	11767550.0	GD27113	-
FBgn0038159	NT_479536.1	11761392.0	11762407.0	GD26005	+
FBgn0038225	NT_479536.1	11001610.0	11002506.0	GD20424	+
FBgn0085302	NT_479536.1	10866632.0	10867213.0	GD18963	-
FBgn0264903	NT_479536.1	10807276.0	10807676.0	GD28820	+
FBgn0038311	NT_479536.1	10134650.0	10136539.0	GD20367	+
FBgn0266745	NT_479536.1	10112435.0	10113813.0	GD29177	+
FBgn0000246	NT_479536.1	9617691.0	9631197.0	GD20329	+
FBgn0263022	NT_479536.1	9585950.0	9587062.0	GD20326	+
FBgn0038377	NT_479536.1	9559224.0	9560483.0	GD19055	-
FBgn0038386	NT_479536.1	9491368.0	9492423.0	GD20316	+
FBgn0051088	NT_479536.1	9474105.0	9474383.0	GD17781	+
FBgn0085307	NT_479536.1	8313545.0	8315268.0	GD19139	-
FBgn0261847	NT_479536.1	8311917.0	8312687.0	GD27598	-
FBgn0266454	NT_479536.1	8309026.0	8310937.0	GD28266	-
FBgn0265199	NT_479536.1	8180028.0	8180630.0	GD27441	+
FBgn0265197	NT_479536.1	8168009.0	8168536.0	GD28916	-
FBgn0262006	NT_479536.1	8029439.0	8029988.0	GD27142	+
FBgn0038508	NT_479536.1	8018350.0	8019227.0	GD19157	-
FBgn0053333	NT_479536.1	8016886.0	8017597.0	GD19158	-
FBgn0262024	NT_479536.1	8013077.0	8013422.0	GD19161	-
FBgn0038509	NT_479536.1	8011879.0	8012417.0	GD20233	+
FBgn0038512	NT_479536.1	7977016.0	7977660.0	GD20230	+
FBgn0040565	NT_479536.1	7851491.0	7851883.0	GD27564	-
FBgn0038558	NT_479536.1	7534820.0	7535558.0	GD19191	-
FBgn0263399	NT_479536.1	7528285.0	7532331.0	GD27206	-
FBgn0038612	NT_479536.1	7064222.0	7065292.0	GD19229	-
FBgn0262846	NT_479536.1	6876731.0	6877165.0	GD27084	+
FBgn0262823	NT_479536.1	6876441.0	6876944.0	GD27392	+
FBgn0051230	NT_479536.1	6759439.0	6759895.0	GD27461	-
FBgn0051226	NT_479536.1	6580468.0	6581011.0	GD20149	+
FBgn0038656	NT_479536.1	6529297.0	6529923.0	GD20148	+
FBgn0265063	NT_479536.1	6139298.0	6139894.0	GD29413	+
FBgn0051459	NT_479536.1	5616066.0	5617250.0	GD19315	-
FBgn0038741	NT_479536.1	5580992.0	5582575.0	GD20096	+
FBgn0051206	NT_479536.1	5349980.0	5351006.0	GD20078	+
FBgn0287211	NT_479536.1	4975289.0	4975800.0	GD26940	+
FBgn0044810	NT_479536.1	4575259.0	4575882.0	GD20023	+
FBgn0262144	NT_479536.1	17081595.0	17082021.0	GD27993	-
FBgn0262144	NT_479536.1	17082077.0	17083048.0	GD29018	-
FBgn0015229	NT_479536.1	17214030.0	17219885.0	GD18497	-
FBgn0051174	NT_479536.1	17232069.0	17232968.0	GD18495	-
FBgn0266538	NT_479536.1	17397094.0	17397231.0	GD29353	-
FBgn0053107	NT_479536.1	17935016.0	17936369.0	GD18445	-
FBgn0262540	NT_479536.1	18120975.0	18121468.0	GD28682	-
FBgn0262541	NT_479536.1	18121506.0	18123979.0	GD26874	-
FBgn0263777	NT_479536.1	18792021.0	18793713.0	GD29126	-
FBgn0039088	NT_479536.1	18926200.0	18928684.0	GD18374	-
FBgn0002863	NT_479536.1	19586424.0	19586752.0	GD21079	+
FBgn0051128	NT_479536.1	19826059.0	19827013.0	GD21102	+
FBgn0266534	NT_479536.1	20438879.0	20439706.0	GD27271	+
FBgn0053494	NT_479536.1	20832255.0	20833564.0	GD18191	-
FBgn0051093	NT_479536.1	21120995.0	21121665.0	GD18166	-
FBgn0250831	NT_479536.1	21137632.0	21138169.0	GD27338	+
FBgn0011669	NT_479536.1	21161982.0	21162204.0	GD27057	-
FBgn0262576	NT_479536.1	21318165.0	21319640.0	GD27455	-
FBgn0265317	NT_479536.1	22697823.0	22699808.0	GD28751	-
FBgn0263401	NT_479536.1	22699233.0	22700742.0	GD29158	+
FBgn0262613	NT_479536.1	22759847.0	22760503.0	GD18078	-
FBgn0262613	NT_479536.1	22760559.0	22761476.0	GD18077	-
FBgn0051055	NT_479536.1	22936804.0	22938770.0	GD18064	-
FBgn0267104	NT_479536.1	24442348.0	24443853.0	GD27863	+
FBgn0039659	NT_479536.1	24479400.0	24483236.0	GD17831	-
FBgn0039752	NT_479536.1	25349133.0	25351420.0	GD21506	+
FBgn0263402	NT_479536.1	25407570.0	25408142.0	GD28522	-
FBgn0261704	NT_479536.1	25563467.0	25563938.0	GD28075	-
FBgn0266259	NT_479536.1	25764313.0	25765368.0	GD29086	-
FBgn0039792	NT_479536.1	25773072.0	25774784.0	GD16925	-
FBgn0039811	NT_479536.1	26073692.0	26074205.0	GD16730	-
FBgn0261583	NT_479536.1	26808998.0	26809496.0	GD29473	-
